number,Date,1 yr,30YR,SPREAD,SP500,GOLD,OIL,CHHUSD,JPYUSD,y
27.98,,,,,,,,,,0.336871924
28,,,,,,,,,,0.33498815
28.02,,,,,,,,,,0.333103037
28.04,,,,,,,,,,0.331216591
28.06,,,,,,,,,,0.32932882
28.08,,,,,,,,,,0.327439732
28.1,,,,,,,,,,0.325549335
28.12,,,,,,,,,,0.323657635
28.14,,,,,,,,,,0.32176464
28.16,,,,,,,,,,0.319870358
28.18,,,,,,,,,,0.317974797
28.2,,,,,,,,,,0.316077964
28.22,,,,,,,,,,0.314179867
28.24,,,,,,,,,,0.312280513
28.26,,,,,,,,,,0.31037991
28.28,,,,,,,,,,0.308478065
28.3,,,,,,,,,,0.306574986
28.32,,,,,,,,,,0.304670681
28.34,,,,,,,,,,0.302765158
28.36,,,,,,,,,,0.300858423
28.38,,,,,,,,,,0.298950485
28.4,,,,,,,,,,0.297041351
28.42,,,,,,,,,,0.295131029
28.44,,,,,,,,,,0.293219527
28.46,,,,,,,,,,0.291306851
28.48,,,,,,,,,,0.289393011
28.5,,,,,,,,,,0.287478012
28.52,,,,,,,,,,0.285561864
28.54,,,,,,,,,,0.283644574
28.56,,,,,,,,,,0.281726149
28.58,,,,,,,,,,0.279806597
28.6,,,,,,,,,,0.277885926
28.62,,,,,,,,,,0.275964143
28.64,,,,,,,,,,0.274041257
28.66,,,,,,,,,,0.272117274
28.68,,,,,,,,,,0.270192203
28.7,,,,,,,,,,0.268266051
28.72,,,,,,,,,,0.266338826
28.74,,,,,,,,,,0.264410536
28.76,,,,,,,,,,0.262481188
28.78,,,,,,,,,,0.26055079
28.8,,,,,,,,,,0.25861935
28.82,,,,,,,,,,0.256686875
28.84,,,,,,,,,,0.254753374
28.86,,,,,,,,,,0.252818853
28.88,,,,,,,,,,0.250883322
28.9,,,,,,,,,,0.248946787
28.92,,,,,,,,,,0.247009256
28.94,,,,,,,,,,0.245070737
28.96,,,,,,,,,,0.243131238
28.98,,,,,,,,,,0.241190766
29,,,,,,,,,,0.239249329
29.02,,,,,,,,,,0.237306936
29.04,,,,,,,,,,0.235363593
29.06,,,,,,,,,,0.233419309
29.08,,,,,,,,,,0.231474091
29.1,,,,,,,,,,0.229527947
29.12,,,,,,,,,,0.227580885
29.14,,,,,,,,,,0.225632913
29.16,,,,,,,,,,0.223684038
29.18,,,,,,,,,,0.221734269
29.2,,,,,,,,,,0.219783612
29.22,,,,,,,,,,0.217832077
29.24,,,,,,,,,,0.21587967
29.26,,,,,,,,,,0.213926399
29.28,,,,,,,,,,0.211972273
29.3,,,,,,,,,,0.210017299
29.32,,,,,,,,,,0.208061485
29.34,,,,,,,,,,0.206104839
29.36,,,,,,,,,,0.204147368
29.38,,,,,,,,,,0.202189081
29.4,,,,,,,,,,0.200229985
29.42,,,,,,,,,,0.198270088
29.44,,,,,,,,,,0.196309398
29.46,,,,,,,,,,0.194347922
29.48,,,,,,,,,,0.19238567
29.5,,,,,,,,,,0.190422647
29.52,,,,,,,,,,0.188458863
29.54,,,,,,,,,,0.186494326
29.56,,,,,,,,,,0.184529042
29.58,,,,,,,,,,0.18256302
29.6,,,,,,,,,,0.180596268
29.62,,,,,,,,,,0.178628793
29.64,,,,,,,,,,0.176660604
29.66,,,,,,,,,,0.174691709
29.68,,,,,,,,,,0.172722114
29.7,,,,,,,,,,0.170751829
29.72,,,,,,,,,,0.168780861
29.74,,,,,,,,,,0.166809217
29.76,,,,,,,,,,0.164836906
29.78,,,,,,,,,,0.162863936
29.8,,,,,,,,,,0.160890315
29.82,,,,,,,,,,0.15891605
29.84,,,,,,,,,,0.156941149
29.86,,,,,,,,,,0.154965621
29.88,,,,,,,,,,0.152989472
29.9,,,,,,,,,,0.151012712
29.92,,,,,,,,,,0.149035348
29.94,,,,,,,,,,0.147057387
29.96,,,,,,,,,,0.145078839
